top - 13:38:20 up  1:12,  0 users,  load average: 0.40, 0.21, 0.36
Tasks: 166 total,   2 running, 164 sleeping,   0 stopped,   0 zombie
%Cpu(s): 49.2 us, 15.9 sy,  0.0 ni,  4.8 id,  0.0 wa,  0.0 hi, 30.2 si,  0.0 st
MiB Mem :  16009.2 total,  12561.6 free,    829.0 used,   2618.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14936.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.64 ksoftir+
     19 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.69 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.02 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    159 root      20   0   43724  16024  14976 S   0.0   0.1   0:00.76 systemd+
    180 root      20   0   13440   6636   5240 S   0.0   0.0   0:00.12 systemd+
    195 systemd+  20   0   15980   6796   5860 S   0.0   0.0   0:00.18 systemd+
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    240 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    241 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    253 root      20   0       0      0      0 S   0.0   0.0   0:00.27 jbd2/sd+
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12512   6424   5572 S   0.0   0.0   0:00.25 systemd+
    334 message+  20   0    5520   3524   3032 S   0.0   0.0   0:00.43 dbus-da+
    369 root      20   0  715432  17212   9456 S   0.0   0.1   0:00.93 google_+
    371 ntp       20   0   82024   3088   2528 S   0.0   0.0   0:00.00 chronyd
    372 root      20   0  721968  22336  14016 S   0.0   0.1   0:00.86 google_+
    377 root      20   0    4260   2048   1932 S   0.0   0.0   0:00.00 agetty
    425 root      20   0 1083948  12764   7576 S   0.0   0.1   0:00.03 device_+
    442 root      20   0   10824   5764   4892 S   0.0   0.0   0:00.19 systemd+
    452 root      20   0    6248   4892   4288 S   0.0   0.0   0:00.01 sshd
   1721 root      20   0 1132068  52968  29200 S   0.0   0.3   0:04.16 node-pr+
   1772 root      20   0    5360   3132   2724 S   0.0   0.0   0:00.23 bash
   2031 root      20   0  713944  11944   6900 S   0.0   0.1   0:02.07 contain+
   2051 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2087 root      20   0 1268400  46368  33956 S   0.0   0.3   0:01.50 kube-pr+
   2176 root      20   0  713944  13412   7816 S   0.0   0.1   0:04.50 contain+
   2196 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
   2701 root      20   0  713944  12088   6996 S   0.0   0.1   0:02.07 contain+
   2813 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
   2898 root      20   0  714200  13932   7972 S   0.0   0.1   0:07.94 contain+
   2936 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   3505 root      20   0  287904  31524  22744 S   0.0   0.2   0:07.63 fluent-+
   3884 root      20   0  716552  14944  10224 S   0.0   0.1   0:00.27 csi-nod+
   4019 chronos   20   0  751020  64756  35132 S   0.0   0.4   0:08.46 otelsvc
   4335 chronos   20   0  728352  39344  17408 S   0.0   0.2   0:03.95 fluent-+
   4735 root      20   0 1178572  20200  15456 S   0.0   0.1   0:00.11 gce-pd-+
  15521 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
  15875 root      20   0  713944  12540   7372 S   0.0   0.1   0:01.57 contain+
  15908 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  15942 root      20   0  713688  12140   6928 S   0.0   0.1   0:01.25 contain+
  15964 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  15985 root      20   0  713944  12508   7312 S   0.0   0.1   0:01.30 contain+
  16006 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
  16192 root      20   0    2312   1820   1512 S   0.0   0.0   0:00.05 manage-+
  16323 root      20   0 2155432  72348  23036 S   0.0   0.4   0:22.61 contain+
  16347 root      20   0 1442676  67828  29000 S   0.0   0.4   0:01.37 dockerd
  16878 root      20   0  759588  63056  39968 S   0.0   0.4   0:04.15 cilium-+
  17171 root      20   0  706188   4456   3648 S   0.0   0.0   0:00.03 cilium-+
  17405 root      20   0  713944  12824   7868 S   0.0   0.1   0:01.25 contain+
  17425 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  17465 root      20   0  713944  11272   6552 S   0.0   0.1   0:01.25 contain+
  17488 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  17522 chronos   20   0  111852   7856   6744 S   0.0   0.0   0:00.53 404-ser+
  17563 root      20   0  713944  12208   6796 S   0.0   0.1   0:02.43 contain+
  17586 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  17617 chronos   20   0  130760  19624  16116 S   0.0   0.1   0:00.46 cluster+
  17655 root      20   0  713944  13048   7864 S   0.0   0.1   0:02.51 contain+
  17676 chronos   20   0     972      4      0 S   0.0   0.0   0:00.31 pause
  17752 chronos   20   0  135248  32244  21840 S   0.0   0.2   0:00.55 event-e+
  17781 root      20   0  713752  12236   7060 S   0.0   0.1   0:01.29 contain+
  17821 chronos   20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  17828 chronos   20   0  134856  24636  19156 S   0.0   0.2   0:00.36 monitor
  17884 root      20   0  713688  12000   6532 S   0.0   0.1   0:01.31 contain+
  17904 chronos   20   0     972      4      0 S   0.0   0.0   0:00.33 pause
  17939 chronos   20   0  715856  17056  10188 S   0.0   0.1   0:01.22 proxy-a+
  17959 root      20   0  713688  11628   6932 S   0.0   0.1   0:01.30 contain+
  17983 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
  18017 chronos   20   0  715600  16780  10112 S   0.0   0.1   0:01.36 proxy-a+
  18053 65532     20   0  130760  18280  14948 S   0.0   0.1   0:00.73 cluster+
  18125 root      20   0  713944  13400   8076 S   0.0   0.1   0:04.65 contain+
  18145 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  18178 nobody    20   0  745656  43700  30660 S   0.0   0.3   0:05.60 metrics+
  18193 root      20   0  713688  12956   7120 S   0.0   0.1   0:04.89 contain+
  18213 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  18279 chronos+  20   0  734396  28940  21612 S   0.0   0.2   0:01.80 kube-dns
  18318 root      20   0  726568  16088  12716 S   0.0   0.1   0:00.42 dnsmasq+
  18359 root      20   0  726312  15912  12716 S   0.0   0.1   0:00.46 dnsmasq+
  18376 root      20   0    2840   2016   1768 S   0.0   0.0   0:00.19 dnsmasq
  18394 chronos+  20   0  729396  26612  16620 S   0.0   0.2   0:02.44 sidecar
  18423 root      20   0    2840   1936   1688 S   0.0   0.0   0:00.19 dnsmasq
  18480 chronos+  20   0  733976  27292  19888 S   0.0   0.2   0:00.68 monitor
  18518 chronos+  20   0  734232  27628  20076 S   0.0   0.2   0:00.68 monitor
  18643 root      20   0  129756  33536  17104 S   0.0   0.2   1:11.65 pod_nan+
  19251 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  19884 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  19945 root      20   0  713944  12976   7760 S   0.0   0.1   0:01.02 contain+
  19966 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
  23025 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  23736 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
  24263 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  26672 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  26673 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  27798 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  29447 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  29592 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  30218 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
  30265 root      20   0    6772   5432   4624 S   0.0   0.0   0:00.00 sshd
  30268 afarwick  20   0    6772   4004   3136 S   0.0   0.0   0:00.00 sshd
  30269 afarwick  20   0    5184   1152    996 S   0.0   0.0   0:00.00 bash
  30315 root      20   0    5384   1068    916 S   0.0   0.0   0:00.00 sleep
  30318 root      20   0    5384   1000    848 S   0.0   0.0   0:00.00 sleep

top - 13:38:29 up  1:12,  0 users,  load average: 0.95, 0.34, 0.40
Tasks: 166 total,   1 running, 165 sleeping,   0 stopped,   0 zombie
%Cpu(s): 46.8 us, 16.4 sy,  0.0 ni,  2.5 id,  0.0 wa,  0.0 hi, 34.3 si,  0.0 st
MiB Mem :  16009.2 total,  12563.0 free,    827.3 used,   2618.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14938.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  19997 root      20   0  716432  17940   9988 S 374.5   0.1  17:31.68 fortio
  16227 root      20   0 2452436 121288  70752 S   3.9   0.7   1:08.81 the-kub+
  15942 root      20   0  713688  12140   6928 S   2.0   0.1   0:01.26 contain+
  16878 root      20   0  759588  63056  39968 S   2.0   0.4   0:04.16 cilium-+
      1 root      20   0  162876  10016   6472 S   0.0   0.1   0:04.14 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.78 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:01.55 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.64 ksoftir+
     19 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.82 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.69 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.02 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    159 root      20   0   43724  16024  14976 S   0.0   0.1   0:00.76 systemd+
